Scenario 1: ε-greedy vs Softmax Exploration Comparison
Using seed: 42


Running strategy: epsilon_greedy_a0.1_g0.95_d0.99
[SOFTMAX] Ep 478, Reward: 99, Eps: 0.100, Tau: 0.100
[SOFTMAX] Ep 479, Reward: 99, Eps: 0.100, Tau: 0.100
[SOFTMAX] Ep 480, Reward: 99, Eps: 0.100, Tau: 0.100
[SOFTMAX] Ep 481, Reward: 99, Eps: 0.100, Tau: 0.100
[SOFTMAX] Ep 482, Reward: 99, Eps: 0.100, Tau: 0.100
[SOFTMAX] Ep 483, Reward: 99, Eps: 0.100, Tau: 0.100
[SOFTMAX] Ep 484, Reward: 99, Eps: 0.100, Tau: 0.100
[SOFTMAX] Ep 485, Reward: 99, Eps: 0.100, Tau: 0.100
[SOFTMAX] Ep 486, Reward: 99, Eps: 0.100, Tau: 0.100
[SOFTMAX] Ep 487, Reward: 99, Eps: 0.100, Tau: 0.100
[SOFTMAX] Ep 488, Reward: 99, Eps: 0.100, Tau: 0.100
[SOFTMAX] Ep 489, Reward: 99, Eps: 0.100, Tau: 0.100
[SOFTMAX] Ep 490, Reward: 99, Eps: 0.100, Tau: 0.100
[SOFTMAX] Ep 491, Reward: 99, Eps: 0.100, Tau: 0.100
[SOFTMAX] Ep 492, Reward: 99, Eps: 0.100, Tau: 0.100
[SOFTMAX] Ep 493, Reward: 99, Eps: 0.100, Tau: 0.100
[SOFTMAX] Ep 494, Reward: 99, Eps: 0.100, Tau: 0.100
[SOFTMAX] Ep 495, Reward: 99, Eps: 0.100, Tau: 0.100
[SOFTMAX] Ep 496, Reward: 99, Eps: 0.100, Tau: 0.100
[SOFTMAX] Ep 497, Reward: 99, Eps: 0.100, Tau: 0.100
[SOFTMAX] Ep 498, Reward: 99, Eps: 0.100, Tau: 0.100
[SOFTMAX] Ep 499, Reward: 99, Eps: 0.100, Tau: 0.100
[SOFTMAX] Ep 500, Reward: 99, Eps: 0.100, Tau: 0.100

Running strategy: epsilon_greedy_a0.2_g0.9_d0.98
[EPSILON_GREEDY] Ep 1, Reward: 96, Eps: 0.980, Tau: 0.990
[EPSILON_GREEDY] Ep 2, Reward: 95, Eps: 0.960, Tau: 0.980
[EPSILON_GREEDY] Ep 3, Reward: -2409, Eps: 0.941, Tau: 0.970
[EPSILON_GREEDY] Ep 4, Reward: -701, Eps: 0.922, Tau: 0.961
[EPSILON_GREEDY] Ep 5, Reward: 85, Eps: 0.904, Tau: 0.951
[EPSILON_GREEDY] Ep 6, Reward: 97, Eps: 0.886, Tau: 0.941
[EPSILON_GREEDY] Ep 7, Reward: 86, Eps: 0.868, Tau: 0.932
[EPSILON_GREEDY] Ep 8, Reward: 97, Eps: 0.851, Tau: 0.923
[EPSILON_GREEDY] Ep 9, Reward: 99, Eps: 0.834, Tau: 0.914
[EPSILON_GREEDY] Ep 10, Reward: 97, Eps: 0.817, Tau: 0.904
[EPSILON_GREEDY] Ep 11, Reward: 90, Eps: 0.801, Tau: 0.895
[EPSILON_GREEDY] Ep 12, Reward: 94, Eps: 0.785, Tau: 0.886
[EPSILON_GREEDY] Ep 13, Reward: 99, Eps: 0.769, Tau: 0.878
[EPSILON_GREEDY] Ep 14, Reward: 97, Eps: 0.754, Tau: 0.869
[EPSILON_GREEDY] Ep 15, Reward: 99, Eps: 0.739, Tau: 0.860
[EPSILON_GREEDY] Ep 16, Reward: 92, Eps: 0.724, Tau: 0.851
[EPSILON_GREEDY] Ep 17, Reward: 84, Eps: 0.709, Tau: 0.843
[EPSILON_GREEDY] Ep 18, Reward: 99, Eps: 0.695, Tau: 0.835
[EPSILON_GREEDY] Ep 19, Reward: 78, Eps: 0.681, Tau: 0.826
[EPSILON_GREEDY] Ep 20, Reward: 93, Eps: 0.668, Tau: 0.818
[EPSILON_GREEDY] Ep 21, Reward: 92, Eps: 0.654, Tau: 0.810
[EPSILON_GREEDY] Ep 22, Reward: 73, Eps: 0.641, Tau: 0.802
[EPSILON_GREEDY] Ep 23, Reward: 99, Eps: 0.628, Tau: 0.794
[EPSILON_GREEDY] Ep 24, Reward: 97, Eps: 0.616, Tau: 0.786
[EPSILON_GREEDY] Ep 25, Reward: 96, Eps: 0.603, Tau: 0.778
[EPSILON_GREEDY] Ep 26, Reward: 99, Eps: 0.591, Tau: 0.770
[EPSILON_GREEDY] Ep 27, Reward: 88, Eps: 0.580, Tau: 0.762
[EPSILON_GREEDY] Ep 28, Reward: 99, Eps: 0.568, Tau: 0.755
[EPSILON_GREEDY] Ep 29, Reward: 97, Eps: 0.557, Tau: 0.747
[EPSILON_GREEDY] Ep 30, Reward: 84, Eps: 0.545, Tau: 0.740
[EPSILON_GREEDY] Ep 31, Reward: 94, Eps: 0.535, Tau: 0.732
[EPSILON_GREEDY] Ep 32, Reward: 99, Eps: 0.524, Tau: 0.725
[EPSILON_GREEDY] Ep 33, Reward: 99, Eps: 0.513, Tau: 0.718
[EPSILON_GREEDY] Ep 34, Reward: 97, Eps: 0.503, Tau: 0.711
[EPSILON_GREEDY] Ep 35, Reward: 99, Eps: 0.493, Tau: 0.703
[EPSILON_GREEDY] Ep 36, Reward: 99, Eps: 0.483, Tau: 0.696
[EPSILON_GREEDY] Ep 37, Reward: 99, Eps: 0.474, Tau: 0.689
[EPSILON_GREEDY] Ep 38, Reward: 99, Eps: 0.464, Tau: 0.683
[EPSILON_GREEDY] Ep 39, Reward: 97, Eps: 0.455, Tau: 0.676
[EPSILON_GREEDY] Ep 40, Reward: 99, Eps: 0.446, Tau: 0.669
[EPSILON_GREEDY] Ep 41, Reward: 93, Eps: 0.437, Tau: 0.662
[EPSILON_GREEDY] Ep 42, Reward: 99, Eps: 0.428, Tau: 0.656
[EPSILON_GREEDY] Ep 43, Reward: 99, Eps: 0.419, Tau: 0.649
[EPSILON_GREEDY] Ep 44, Reward: 93, Eps: 0.411, Tau: 0.643
[EPSILON_GREEDY] Ep 45, Reward: 97, Eps: 0.403, Tau: 0.636
[EPSILON_GREEDY] Ep 46, Reward: 99, Eps: 0.395, Tau: 0.630
[EPSILON_GREEDY] Ep 47, Reward: 99, Eps: 0.387, Tau: 0.624
[EPSILON_GREEDY] Ep 48, Reward: 99, Eps: 0.379, Tau: 0.617
[EPSILON_GREEDY] Ep 49, Reward: 97, Eps: 0.372, Tau: 0.611
[EPSILON_GREEDY] Ep 50, Reward: 99, Eps: 0.364, Tau: 0.605
[EPSILON_GREEDY] Ep 51, Reward: 99, Eps: 0.357, Tau: 0.599
[EPSILON_GREEDY] Ep 52, Reward: 97, Eps: 0.350, Tau: 0.593
[EPSILON_GREEDY] Ep 53, Reward: 99, Eps: 0.343, Tau: 0.587
[EPSILON_GREEDY] Ep 54, Reward: 99, Eps: 0.336, Tau: 0.581
[EPSILON_GREEDY] Ep 55, Reward: 99, Eps: 0.329, Tau: 0.575
[EPSILON_GREEDY] Ep 56, Reward: 99, Eps: 0.323, Tau: 0.570
[EPSILON_GREEDY] Ep 57, Reward: 96, Eps: 0.316, Tau: 0.564
[EPSILON_GREEDY] Ep 58, Reward: 99, Eps: 0.310, Tau: 0.558
[EPSILON_GREEDY] Ep 59, Reward: 99, Eps: 0.304, Tau: 0.553
[EPSILON_GREEDY] Ep 60, Reward: 98, Eps: 0.298, Tau: 0.547
[EPSILON_GREEDY] Ep 61, Reward: 99, Eps: 0.292, Tau: 0.542
[EPSILON_GREEDY] Ep 62, Reward: 99, Eps: 0.286, Tau: 0.536
[EPSILON_GREEDY] Ep 63, Reward: 99, Eps: 0.280, Tau: 0.531
[EPSILON_GREEDY] Ep 64, Reward: 98, Eps: 0.274, Tau: 0.526
[EPSILON_GREEDY] Ep 65, Reward: 99, Eps: 0.269, Tau: 0.520
[EPSILON_GREEDY] Ep 66, Reward: 99, Eps: 0.264, Tau: 0.515
[EPSILON_GREEDY] Ep 67, Reward: 99, Eps: 0.258, Tau: 0.510
[EPSILON_GREEDY] Ep 68, Reward: 97, Eps: 0.253, Tau: 0.505
[EPSILON_GREEDY] Ep 69, Reward: 99, Eps: 0.248, Tau: 0.500
[EPSILON_GREEDY] Ep 70, Reward: 97, Eps: 0.243, Tau: 0.495
[EPSILON_GREEDY] Ep 71, Reward: 98, Eps: 0.238, Tau: 0.490
[EPSILON_GREEDY] Ep 72, Reward: 92, Eps: 0.233, Tau: 0.485
[EPSILON_GREEDY] Ep 73, Reward: 99, Eps: 0.229, Tau: 0.480
[EPSILON_GREEDY] Ep 74, Reward: 99, Eps: 0.224, Tau: 0.475
[EPSILON_GREEDY] Ep 75, Reward: 98, Eps: 0.220, Tau: 0.471
[EPSILON_GREEDY] Ep 76, Reward: 99, Eps: 0.215, Tau: 0.466
[EPSILON_GREEDY] Ep 77, Reward: 93, Eps: 0.211, Tau: 0.461
[EPSILON_GREEDY] Ep 78, Reward: 99, Eps: 0.207, Tau: 0.457
[EPSILON_GREEDY] Ep 79, Reward: 99, Eps: 0.203, Tau: 0.452
[EPSILON_GREEDY] Ep 80, Reward: 99, Eps: 0.199, Tau: 0.448
[EPSILON_GREEDY] Ep 81, Reward: 99, Eps: 0.195, Tau: 0.443
[EPSILON_GREEDY] Ep 82, Reward: 99, Eps: 0.191, Tau: 0.439
[EPSILON_GREEDY] Ep 83, Reward: 99, Eps: 0.187, Tau: 0.434
[EPSILON_GREEDY] Ep 84, Reward: 99, Eps: 0.183, Tau: 0.430
[EPSILON_GREEDY] Ep 85, Reward: 95, Eps: 0.180, Tau: 0.426
[EPSILON_GREEDY] Ep 86, Reward: 99, Eps: 0.176, Tau: 0.421
[EPSILON_GREEDY] Ep 87, Reward: 99, Eps: 0.172, Tau: 0.417
[EPSILON_GREEDY] Ep 88, Reward: 99, Eps: 0.169, Tau: 0.413
[EPSILON_GREEDY] Ep 89, Reward: 99, Eps: 0.166, Tau: 0.409
[EPSILON_GREEDY] Ep 90, Reward: 97, Eps: 0.162, Tau: 0.405
[EPSILON_GREEDY] Ep 91, Reward: 99, Eps: 0.159, Tau: 0.401
[EPSILON_GREEDY] Ep 92, Reward: 99, Eps: 0.156, Tau: 0.397
[EPSILON_GREEDY] Ep 93, Reward: 99, Eps: 0.153, Tau: 0.393
[EPSILON_GREEDY] Ep 94, Reward: 99, Eps: 0.150, Tau: 0.389
[EPSILON_GREEDY] Ep 95, Reward: 99, Eps: 0.147, Tau: 0.385
[EPSILON_GREEDY] Ep 96, Reward: 99, Eps: 0.144, Tau: 0.381
[EPSILON_GREEDY] Ep 97, Reward: 99, Eps: 0.141, Tau: 0.377
[EPSILON_GREEDY] Ep 98, Reward: 97, Eps: 0.138, Tau: 0.373
[EPSILON_GREEDY] Ep 99, Reward: 99, Eps: 0.135, Tau: 0.370
[EPSILON_GREEDY] Ep 100, Reward: 99, Eps: 0.133, Tau: 0.366
[EPSILON_GREEDY] Ep 101, Reward: 99, Eps: 0.130, Tau: 0.362
[EPSILON_GREEDY] Ep 102, Reward: 99, Eps: 0.127, Tau: 0.359
[EPSILON_GREEDY] Ep 103, Reward: 99, Eps: 0.125, Tau: 0.355
[EPSILON_GREEDY] Ep 104, Reward: 99, Eps: 0.122, Tau: 0.352
[EPSILON_GREEDY] Ep 105, Reward: 99, Eps: 0.120, Tau: 0.348
[EPSILON_GREEDY] Ep 106, Reward: 99, Eps: 0.117, Tau: 0.345
[EPSILON_GREEDY] Ep 107, Reward: 99, Eps: 0.115, Tau: 0.341
[EPSILON_GREEDY] Ep 108, Reward: 99, Eps: 0.113, Tau: 0.338
[EPSILON_GREEDY] Ep 109, Reward: 99, Eps: 0.111, Tau: 0.334
[EPSILON_GREEDY] Ep 110, Reward: 99, Eps: 0.108, Tau: 0.331
[EPSILON_GREEDY] Ep 111, Reward: 99, Eps: 0.106, Tau: 0.328
[EPSILON_GREEDY] Ep 112, Reward: 99, Eps: 0.104, Tau: 0.324
[EPSILON_GREEDY] Ep 113, Reward: 99, Eps: 0.102, Tau: 0.321
[EPSILON_GREEDY] Ep 114, Reward: 99, Eps: 0.100, Tau: 0.318
[EPSILON_GREEDY] Ep 115, Reward: 95, Eps: 0.100, Tau: 0.315
[EPSILON_GREEDY] Ep 116, Reward: 99, Eps: 0.100, Tau: 0.312
[EPSILON_GREEDY] Ep 117, Reward: 99, Eps: 0.100, Tau: 0.309
[EPSILON_GREEDY] Ep 118, Reward: 95, Eps: 0.100, Tau: 0.305
[EPSILON_GREEDY] Ep 119, Reward: 99, Eps: 0.100, Tau: 0.302
[EPSILON_GREEDY] Ep 120, Reward: 99, Eps: 0.100, Tau: 0.299
[EPSILON_GREEDY] Ep 121, Reward: 99, Eps: 0.100, Tau: 0.296
[EPSILON_GREEDY] Ep 122, Reward: 99, Eps: 0.100, Tau: 0.293
[EPSILON_GREEDY] Ep 123, Reward: 99, Eps: 0.100, Tau: 0.290
[EPSILON_GREEDY] Ep 124, Reward: 99, Eps: 0.100, Tau: 0.288
[EPSILON_GREEDY] Ep 125, Reward: 97, Eps: 0.100, Tau: 0.285
[EPSILON_GREEDY] Ep 126, Reward: 99, Eps: 0.100, Tau: 0.282
[EPSILON_GREEDY] Ep 127, Reward: 99, Eps: 0.100, Tau: 0.279
[EPSILON_GREEDY] Ep 128, Reward: 99, Eps: 0.100, Tau: 0.276
[EPSILON_GREEDY] Ep 129, Reward: 99, Eps: 0.100, Tau: 0.273
[EPSILON_GREEDY] Ep 130, Reward: 99, Eps: 0.100, Tau: 0.271
[EPSILON_GREEDY] Ep 131, Reward: 99, Eps: 0.100, Tau: 0.268
[EPSILON_GREEDY] Ep 132, Reward: 97, Eps: 0.100, Tau: 0.265
[EPSILON_GREEDY] Ep 133, Reward: 99, Eps: 0.100, Tau: 0.263
[EPSILON_GREEDY] Ep 134, Reward: 99, Eps: 0.100, Tau: 0.260
[EPSILON_GREEDY] Ep 135, Reward: 99, Eps: 0.100, Tau: 0.257
[EPSILON_GREEDY] Ep 136, Reward: 99, Eps: 0.100, Tau: 0.255
[EPSILON_GREEDY] Ep 137, Reward: 99, Eps: 0.100, Tau: 0.252
[EPSILON_GREEDY] Ep 138, Reward: 99, Eps: 0.100, Tau: 0.250
[EPSILON_GREEDY] Ep 139, Reward: 99, Eps: 0.100, Tau: 0.247
[EPSILON_GREEDY] Ep 140, Reward: 99, Eps: 0.100, Tau: 0.245
[EPSILON_GREEDY] Ep 141, Reward: 99, Eps: 0.100, Tau: 0.242
[EPSILON_GREEDY] Ep 142, Reward: 99, Eps: 0.100, Tau: 0.240
[EPSILON_GREEDY] Ep 143, Reward: 99, Eps: 0.100, Tau: 0.238
[EPSILON_GREEDY] Ep 144, Reward: 99, Eps: 0.100, Tau: 0.235
[EPSILON_GREEDY] Ep 145, Reward: 99, Eps: 0.100, Tau: 0.233
[EPSILON_GREEDY] Ep 146, Reward: 99, Eps: 0.100, Tau: 0.231
[EPSILON_GREEDY] Ep 147, Reward: 99, Eps: 0.100, Tau: 0.228
[EPSILON_GREEDY] Ep 148, Reward: 99, Eps: 0.100, Tau: 0.226
[EPSILON_GREEDY] Ep 149, Reward: 99, Eps: 0.100, Tau: 0.224
[EPSILON_GREEDY] Ep 150, Reward: 99, Eps: 0.100, Tau: 0.221
[EPSILON_GREEDY] Ep 151, Reward: 99, Eps: 0.100, Tau: 0.219
[EPSILON_GREEDY] Ep 152, Reward: 99, Eps: 0.100, Tau: 0.217
[EPSILON_GREEDY] Ep 153, Reward: 99, Eps: 0.100, Tau: 0.215
[EPSILON_GREEDY] Ep 154, Reward: 99, Eps: 0.100, Tau: 0.213
[EPSILON_GREEDY] Ep 155, Reward: 99, Eps: 0.100, Tau: 0.211
[EPSILON_GREEDY] Ep 156, Reward: 99, Eps: 0.100, Tau: 0.208
[EPSILON_GREEDY] Ep 157, Reward: 99, Eps: 0.100, Tau: 0.206
[EPSILON_GREEDY] Ep 158, Reward: 99, Eps: 0.100, Tau: 0.204
[EPSILON_GREEDY] Ep 159, Reward: 99, Eps: 0.100, Tau: 0.202
[EPSILON_GREEDY] Ep 160, Reward: 99, Eps: 0.100, Tau: 0.200
[EPSILON_GREEDY] Ep 161, Reward: 99, Eps: 0.100, Tau: 0.198
[EPSILON_GREEDY] Ep 162, Reward: 99, Eps: 0.100, Tau: 0.196
[EPSILON_GREEDY] Ep 163, Reward: 97, Eps: 0.100, Tau: 0.194
[EPSILON_GREEDY] Ep 164, Reward: 99, Eps: 0.100, Tau: 0.192
[EPSILON_GREEDY] Ep 165, Reward: 99, Eps: 0.100, Tau: 0.190
[EPSILON_GREEDY] Ep 166, Reward: 99, Eps: 0.100, Tau: 0.189
[EPSILON_GREEDY] Ep 167, Reward: 99, Eps: 0.100, Tau: 0.187
[EPSILON_GREEDY] Ep 168, Reward: 99, Eps: 0.100, Tau: 0.185
[EPSILON_GREEDY] Ep 169, Reward: 99, Eps: 0.100, Tau: 0.183
[EPSILON_GREEDY] Ep 170, Reward: 99, Eps: 0.100, Tau: 0.181
[EPSILON_GREEDY] Ep 171, Reward: 99, Eps: 0.100, Tau: 0.179
[EPSILON_GREEDY] Ep 172, Reward: 99, Eps: 0.100, Tau: 0.178
[EPSILON_GREEDY] Ep 173, Reward: 99, Eps: 0.100, Tau: 0.176
[EPSILON_GREEDY] Ep 174, Reward: 97, Eps: 0.100, Tau: 0.174
[EPSILON_GREEDY] Ep 175, Reward: 99, Eps: 0.100, Tau: 0.172
[EPSILON_GREEDY] Ep 176, Reward: 99, Eps: 0.100, Tau: 0.171
[EPSILON_GREEDY] Ep 177, Reward: 99, Eps: 0.100, Tau: 0.169
[EPSILON_GREEDY] Ep 178, Reward: 99, Eps: 0.100, Tau: 0.167
[EPSILON_GREEDY] Ep 179, Reward: 99, Eps: 0.100, Tau: 0.165
[EPSILON_GREEDY] Ep 180, Reward: 99, Eps: 0.100, Tau: 0.164
[EPSILON_GREEDY] Ep 181, Reward: 99, Eps: 0.100, Tau: 0.162
[EPSILON_GREEDY] Ep 182, Reward: 99, Eps: 0.100, Tau: 0.161
[EPSILON_GREEDY] Ep 183, Reward: 99, Eps: 0.100, Tau: 0.159
[EPSILON_GREEDY] Ep 184, Reward: 99, Eps: 0.100, Tau: 0.157
[EPSILON_GREEDY] Ep 185, Reward: 97, Eps: 0.100, Tau: 0.156
[EPSILON_GREEDY] Ep 186, Reward: 97, Eps: 0.100, Tau: 0.154
[EPSILON_GREEDY] Ep 187, Reward: 99, Eps: 0.100, Tau: 0.153
[EPSILON_GREEDY] Ep 188, Reward: 99, Eps: 0.100, Tau: 0.151
[EPSILON_GREEDY] Ep 189, Reward: 99, Eps: 0.100, Tau: 0.150
[EPSILON_GREEDY] Ep 190, Reward: 97, Eps: 0.100, Tau: 0.148
[EPSILON_GREEDY] Ep 191, Reward: 99, Eps: 0.100, Tau: 0.147
[EPSILON_GREEDY] Ep 192, Reward: 99, Eps: 0.100, Tau: 0.145
[EPSILON_GREEDY] Ep 193, Reward: 99, Eps: 0.100, Tau: 0.144
[EPSILON_GREEDY] Ep 194, Reward: 99, Eps: 0.100, Tau: 0.142
[EPSILON_GREEDY] Ep 195, Reward: 99, Eps: 0.100, Tau: 0.141
[EPSILON_GREEDY] Ep 196, Reward: 99, Eps: 0.100, Tau: 0.139
[EPSILON_GREEDY] Ep 197, Reward: 99, Eps: 0.100, Tau: 0.138
[EPSILON_GREEDY] Ep 198, Reward: 99, Eps: 0.100, Tau: 0.137
[EPSILON_GREEDY] Ep 199, Reward: 99, Eps: 0.100, Tau: 0.135
[EPSILON_GREEDY] Ep 200, Reward: 99, Eps: 0.100, Tau: 0.134
[EPSILON_GREEDY] Ep 201, Reward: 99, Eps: 0.100, Tau: 0.133
[EPSILON_GREEDY] Ep 202, Reward: 99, Eps: 0.100, Tau: 0.131
[EPSILON_GREEDY] Ep 203, Reward: 99, Eps: 0.100, Tau: 0.130
[EPSILON_GREEDY] Ep 204, Reward: 99, Eps: 0.100, Tau: 0.129
[EPSILON_GREEDY] Ep 205, Reward: 99, Eps: 0.100, Tau: 0.127
[EPSILON_GREEDY] Ep 206, Reward: 99, Eps: 0.100, Tau: 0.126
[EPSILON_GREEDY] Ep 207, Reward: 99, Eps: 0.100, Tau: 0.125
[EPSILON_GREEDY] Ep 208, Reward: 99, Eps: 0.100, Tau: 0.124
[EPSILON_GREEDY] Ep 209, Reward: 99, Eps: 0.100, Tau: 0.122
[EPSILON_GREEDY] Ep 210, Reward: 99, Eps: 0.100, Tau: 0.121
[EPSILON_GREEDY] Ep 211, Reward: 99, Eps: 0.100, Tau: 0.120
[EPSILON_GREEDY] Ep 212, Reward: 99, Eps: 0.100, Tau: 0.119
[EPSILON_GREEDY] Ep 213, Reward: 99, Eps: 0.100, Tau: 0.118
[EPSILON_GREEDY] Ep 214, Reward: 97, Eps: 0.100, Tau: 0.116
[EPSILON_GREEDY] Ep 215, Reward: 99, Eps: 0.100, Tau: 0.115
[EPSILON_GREEDY] Ep 216, Reward: 99, Eps: 0.100, Tau: 0.114
[EPSILON_GREEDY] Ep 217, Reward: 99, Eps: 0.100, Tau: 0.113
[EPSILON_GREEDY] Ep 218, Reward: 99, Eps: 0.100, Tau: 0.112
[EPSILON_GREEDY] Ep 219, Reward: 99, Eps: 0.100, Tau: 0.111
[EPSILON_GREEDY] Ep 220, Reward: 99, Eps: 0.100, Tau: 0.110
[EPSILON_GREEDY] Ep 221, Reward: 99, Eps: 0.100, Tau: 0.108
[EPSILON_GREEDY] Ep 222, Reward: 99, Eps: 0.100, Tau: 0.107
[EPSILON_GREEDY] Ep 223, Reward: 99, Eps: 0.100, Tau: 0.106
[EPSILON_GREEDY] Ep 224, Reward: 99, Eps: 0.100, Tau: 0.105
[EPSILON_GREEDY] Ep 225, Reward: 99, Eps: 0.100, Tau: 0.104
[EPSILON_GREEDY] Ep 226, Reward: 99, Eps: 0.100, Tau: 0.103
[EPSILON_GREEDY] Ep 227, Reward: 99, Eps: 0.100, Tau: 0.102
[EPSILON_GREEDY] Ep 228, Reward: 99, Eps: 0.100, Tau: 0.101
[EPSILON_GREEDY] Ep 229, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 230, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 231, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 232, Reward: 98, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 233, Reward: 95, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 234, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 235, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 236, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 237, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 238, Reward: 97, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 239, Reward: 97, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 240, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 241, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 242, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 243, Reward: 98, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 244, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 245, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 246, Reward: 97, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 247, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 248, Reward: 97, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 249, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 250, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 251, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 252, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 253, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 254, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 255, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 256, Reward: 97, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 257, Reward: 97, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 258, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 259, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 260, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 261, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 262, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 263, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 264, Reward: 97, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 265, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 266, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 267, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 268, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 269, Reward: 95, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 270, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 271, Reward: 97, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 272, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 273, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 274, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 275, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 276, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 277, Reward: 97, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 278, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 279, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 280, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 281, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 282, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 283, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 284, Reward: 98, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 285, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 286, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 287, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 288, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 289, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 290, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 291, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 292, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 293, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 294, Reward: 99, Eps: 0.100, Tau: 0.100
[EPSILON_GREEDY] Ep 295, Reward: 99, Eps: 0.100, Tau: 0.100
